
# Author   KMS - Martin Dubois, ing.
# Product  OpenNet
# File     Scripts/Package_SDK_DDK.txt

ADD Binaries/Debug_64/OpenNet.dll
ADD Binaries/Debug_64/OpenNet_Tool.exe
ADD Binaries/Debug_64/Radar.exe
ADD Binaries/Release_64/OpenNet.dll
ADD Binaries/Release_64/OpenNet_Tool.exe
ADD Binaries/Release_64/Radar.exe
ADD DoxyFile_en.txt
ADD DoxyFile_Fr.txt
ADD Drivers/Debug_64/ONK_NDIS/ONK_NDIS.cat
ADD Drivers/Debug_64/ONK_NDIS/ONK_NDIS.inf
ADD Drivers/Debug_64/ONK_NDIS/ONK_NDIS.sys
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.cat
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.inf
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.sys
ADD Drivers/Release_64/ONK_NDIS/ONK_NDIS.cat
ADD Drivers/Release_64/ONK_NDIS/ONK_NDIS.inf
ADD Drivers/Release_64/ONK_NDIS/ONK_NDIS.sys
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.cat
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.inf
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.sys
ADD Includes/OpenNet/Adapter.h
ADD Includes/OpenNet/Function.h
ADD Includes/OpenNet/Function_Forward.h
ADD Includes/OpenNet/Kernel.h
ADD Includes/OpenNet/Kernel_Forward.h
ADD Includes/OpenNet/OpenNet.h
ADD Includes/OpenNet/PacketGenerator.h
ADD Includes/OpenNet/Processor.h
ADD Includes/OpenNet/SourceCode.h
ADD Includes/OpenNet/StatisticsProvider.h
ADD Includes/OpenNet/Status.h
ADD Includes/OpenNet/System.h
ADD Includes/OpenNetK/Adapter.h
ADD Includes/OpenNetK/Adapter_Types.h
ADD Includes/OpenNetK/Adapter_WDF.h
ADD Includes/OpenNetK/Constants.h
ADD Includes/OpenNetK/Debug.h
ADD Includes/OpenNetK/Hardware.h
ADD Includes/OpenNetK/Hardware_Statistics.h
ADD Includes/OpenNetK/Hardware_WDF.h
ADD Includes/OpenNetK/Interface.h
ADD Includes/OpenNetK/Kernel.h
ADD Includes/OpenNetK/Packet.h
ADD Includes/OpenNetK/SpinLock.h
ADD Includes/OpenNetK/SpinLock_WDF.h
ADD Includes/OpenNetK/StdInt.h
ADD Includes/OpenNetK/Types.h
ADD Libraries/Debug_64/ONK_Lib.lib
ADD Libraries/Release_64/ONK_Lib.lib
ADD ONK_Pro1000/ReadMe.txt
ADD OpenNet/ReadMe.txt
ADD OpenNet_Tool/ReadMe.txt
ADD RunDoxygen.cmd
ADD ReadMe.txt
ADD Samples/Radar/Main.cpp
ADD Samples/Radar/Radar.vcxproj
ADD Samples/Radar/Radar.vcxproj.filers
ADD Samples/Radar/Radar_Controller.cpp
ADD Samples/Radar/Radar_Controller.h
ADD Samples/Radar/Radar_Kernel.cpp
ADD Samples/Radar/Radar_Kernel.h
ADD Samples/Radar/Radar_Types.h
ADD Samples/Radar/Radar_View.cpp
ADD Samples/Radar/Radar_View.h
ADD Samples/Radar/Radar_View.resx
ADD Samples/ReadMe.txt
