
# Author   KMS - Martin Dubois, ing.
# Product  OpenNet
# File     Scripts/Package_SDK.txt

ADD Binaries/Debug_64/OpenNet.dll
ADD Binaries/Debug_64/OpenNet_Tool.exe
ADD Binaries/Release_64/OpenNet.dll
ADD Binaries/Release_64/OpenNet_Tool.exe
ADD DoxyFile_en.txt
ADD DoxyFile_Fr.txt
ADD Drivers/Debug_64/ONK_NDIS/ONK_NDIS.cat
ADD Drivers/Debug_64/ONK_NDIS/ONK_NDIS.inf
ADD Drivers/Debug_64/ONK_NDIS/ONK_NDIS.sys
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.cat
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.inf
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.sys
ADD Drivers/Release_64/ONK_NDIS/ONK_NDIS.cat
ADD Drivers/Release_64/ONK_NDIS/ONK_NDIS.inf
ADD Drivers/Release_64/ONK_NDIS/ONK_NDIS.sys
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.cat
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.inf
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.sys
ADD Includes/OpenNet/Adapter.h
ADD Includes/OpenNet/Function.h
ADD Includes/OpenNet/Function_Forward.h
ADD Includes/OpenNet/Kernel.h
ADD Includes/OpenNet/Kernel_Forward.h
ADD Includes/OpenNet/OpenNet.h
ADD Includes/OpenNet/PacketGenerator.h
ADD Includes/OpenNet/Processor.h
ADD Includes/OpenNet/SourceCode.h
ADD Includes/OpenNet/StatisticsProvider.h
ADD Includes/OpenNet/Status.h
ADD Includes/OpenNet/System.h
ADD Includes/OpenNetK/Kernel.h
ADD Includes/OpenNetK/Types.h
ADD ONK_Pro1000/ReadMe.txt
ADD OpenNet/ReadMe.txt
ADD OpenNet_Tool/ReadMe.txt
ADD RunDoxygen.cmd
ADD ReadMe.txt
